elapsed,stages-favero
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,-1
510,-4
511,-8
512,-12
513,-17
514,-21
515,-26
516,-31
517,-36
518,-40
519,-44
520,-47
521,-50
522,-53
523,-57
524,-62
525,-67
526,-71
527,-76
528,-80
529,-83
530,-86
531,-89
532,-91
533,-93
534,-95
535,-97
536,-99
537,-101
538,-103
539,-103
540,-101
541,-98
542,-95
543,-92
544,-89
545,-85
546,-81
547,-78
548,-76
549,-73
550,-71
551,-69
552,-67
553,-63
554,-59
555,-56
556,-53
557,-50
558,-47
559,-45
560,-43
561,-41
562,-39
563,-37
564,-35
565,-33
568,-31
569,-29
570,-27
571,-26
572,-25
573,-24
574,-23
575,-22
576,-21
577,-20
578,-19
579,-18
580,-18
581,-18
582,-18
583,-19
584,-20
585,-22
586,-22
587,-21
588,-20
589,-20
590,-19
591,-19
592,-19
593,-20
594,-21
595,-22
596,-23
597,-23
598,-24
599,-24
600,-24
601,-24
602,-24
603,-24
604,-23
605,-23
618,-23
619,-23
620,-22
621,-21
622,-20
623,-19
624,-17
625,-15
626,-13
627,-12
628,-10
689,-10
690,-9
691,-8
692,-7
693,-6
694,-5
695,-4
696,-5
697,-8
698,-10
699,-12
700,-14
701,-15
702,-15
703,-15
704,-15
705,-15
706,-15
707,-15
708,-16
709,-17
710,-19
711,-18
712,-18
713,-18
714,-21
715,-20
716,-20
717,-25
718,-37
719,-46
720,-50
721,-46
722,-44
723,-44
724,-49
725,-55
726,-57
727,-48
728,-43
729,-40
730,-43
731,-46
732,-45
733,-47
734,-48
735,-52
736,-53
737,-53
738,-52
739,-50
740,-48
741,-50
742,-51
743,-53
744,-50
745,-50
746,-50
747,-45
748,-33
749,-24
750,-20
751,-24
752,-25
753,-25
754,-20
755,-13
756,-9
757,-14
758,-16
759,-17
760,-12
761,-10
762,-11
763,-10
764,-10
765,-6
766,-6
767,-7
768,-10
769,-13
770,-13
771,-12
772,-9
773,-8
774,-10
775,-10
776,-10
777,-12
778,-14
779,-15
780,-17
781,-17
782,-18
783,-19
784,-20
785,-21
786,-23
787,-26
788,-27
789,-26
790,-26
791,-25
792,-24
793,-21
794,-18
795,-17
796,-16
797,-16
798,-13
799,-11
800,-7
801,-6
802,-6
803,-7
804,-5
805,-4
806,-5
807,-3
808,-1
809,0
810,2
811,1
812,-3
813,-4
814,-5
815,-1
816,1
817,4
818,5
819,4
820,4
821,4
822,4
823,2
824,3
825,3
826,3
827,4
828,3
829,4
830,0
831,-2
832,-3
833,-3
834,-2
835,-1
836,0
837,0
838,0
839,0
840,-1
841,1
842,5
843,8
844,9
845,6
846,6
847,3
848,1
849,1
850,1
851,-3
852,-7
853,-10
854,-12
855,-13
856,-14
857,-15
858,-14
859,-14
860,-14
861,-15
862,-14
863,-16
864,-16
865,-16
866,-17
867,-17
868,-18
869,-18
870,-17
871,-17
872,-17
873,-18
874,-18
875,-18
876,-17
877,-15
878,-16
879,-17
880,-18
881,-13
882,-10
883,-7
884,-8
885,-6
886,-6
887,-6
888,-6
889,-6
890,-5
891,-5
892,-5
893,-6
894,-8
895,-13
896,-12
897,-10
898,-10
899,-10
900,-13
901,-13
902,-12
903,-11
904,-11
905,-11
906,-12
907,-11
908,-7
909,-5
910,-4
911,-6
912,-4
913,-3
914,-3
915,-3
916,-2
917,-3
918,-2
919,-4
920,-6
921,-6
922,-10
923,-12
924,-10
925,-6
926,-3
927,-3
928,-1
929,2
930,8
931,9
932,10
933,9
934,9
935,9
936,9
937,7
938,5
939,4
940,5
941,7
942,6
943,6
944,6
945,6
946,6
947,6
948,6
949,9
950,11
951,11
952,16
953,17
954,18
955,19
956,14
957,12
958,10
959,7
960,4
961,2
962,4
963,8
964,8
965,7
966,-3
967,-8
968,-7
969,-7
970,-8
971,-8
1104,-8
1105,-9
1106,-9
1107,-7
1108,-9
1109,-10
1110,-11
1111,-7
1112,-6
1113,-6
1114,-6
1115,-5
1116,-6
1117,-8
1118,-7
1119,-6
1120,-5
1121,-5
1122,-5
1123,-5
1124,-9
1125,-12
1126,-14
1127,-8
1128,6
1129,14
1130,15
1131,16
1132,16
1133,16
1134,16
1135,16
1136,16
1137,14
1138,14
1139,13
1140,12
1141,6
1142,5
1143,4
1144,4
1145,5
1146,6
1147,7
1148,6
1149,5
1150,4
1151,4
1152,4
1153,5
1154,5
1155,5
1156,6
1157,2
1158,-3
1159,-4
1160,-5
1161,-7
1162,-8
1163,-10
1164,-10
1165,-14
1166,-17
1167,-19
1168,-18
1169,-16
1170,-14
1171,-13
1172,-13
1173,-12
1174,-12
1175,-12
1176,-12
1177,-12
1178,-12
1179,-12
1180,-12
1181,-12
1182,-12
1183,-12
1184,-12
1185,-12
1186,-12
1187,-12
1188,-12
1189,-12
1190,-12
1191,-11
1192,-11
1193,-8
1194,-2
1195,2
1196,6
1197,7
1198,1
1199,1
1200,-4
1201,-9
1202,-9
1203,-10
1204,-14
1205,-17
1206,-19
1207,-19
1208,-20
1209,-20
1210,-21
1211,-22
1212,-24
1213,-26
1214,-26
1215,-29
1216,-32
1217,-33
1218,-33
1219,-33
1220,-33
1221,-37
1222,-35
1223,-40
1224,-46
1225,-48
1226,-50
1227,-51
1228,-51
1229,-55
1230,-52
1231,-48
1232,-47
1233,-47
1234,-43
1235,-40
1236,-38
1237,-38
1238,-37
1239,-36
1240,-36
1241,-34
1242,-32
1243,-31
1244,-30
1245,-27
1246,-25
1247,-23
1248,-24
1249,-24
1250,-26
1251,-23
1252,-24
1253,-21
1254,-21
1255,-18
1256,-17
1257,-16
1258,-10
1259,-6
1260,-4
1261,-4
1262,-4
1263,-4
1264,-7
1265,-9
1266,-15
1267,-26
1268,-33
1269,-38
1270,-39
1271,-39
1272,-39
1273,-39
1274,-39
1275,-34
1276,-29
1277,-30
1278,-31
1279,-30
1280,-34
1281,-37
1282,-42
1283,-43
1284,-43
1285,-42
1286,-42
1287,-48
1288,-53
1289,-56
1290,-57
1291,-55
1292,-56
1293,-56
1294,-53
1295,-53
1296,-45
1297,-32
1298,-23
1299,-23
1300,-23
1301,-24
1302,-23
1303,-22
1304,-26
1305,-31
1306,-37
1307,-38
1308,-36
1309,-36
1310,-30
1311,-26
1312,-21
1313,-22
1314,-23
1315,-23
1316,-22
1317,-15
1318,-10
1319,-4
1320,-5
1321,-6
1322,-6
1323,-5
1324,-4
1325,-4
1326,-8
1327,-12
1328,-14
1329,-11
1330,-10
1331,-8
1332,-9
1333,-7
1334,1
1335,1
1336,3
1337,5
1338,4
1339,4
1340,4
1341,4
1342,4
1343,6
1344,9
1345,9
1346,10
1347,7
1348,6
1349,5
1350,7
1351,7
1352,7
1353,7
1354,8
1355,11
1356,14
1357,15
1358,16
1359,19
1360,20
1361,20
1362,17
1363,13
1364,11
1365,10
1366,10
1367,10
1368,6
1369,3
1370,3
1371,3
1372,3
1373,3
1374,-1
1375,-7
1376,-9
1377,-10
1378,-9
1379,-10
1380,-10
1381,-10
1382,-10
1383,-10
1384,-10
1385,-10
1386,-11
1387,-11
1388,-10
1389,-11
1390,-12
1391,-12
1392,-9
1393,-8
1394,-13
1395,-15
1396,-16
1397,-15
1398,-10
1399,-6
1400,-5
1401,-5
1402,-4
1403,-5
1404,-9
1405,-8
1406,-10
1407,-3
1408,-2
1409,-2
1410,-2
1411,-2
1412,-2
1413,-3
1414,-3
1415,-3
1416,-4
1417,-4
1418,-4
1419,-7
1420,-9
1421,-13
1422,-12
1423,-11
1424,-8
1425,-5
1426,-7
1427,-9
1428,-13
1429,-18
1430,-19
1431,-19
1432,-22
1433,-21
1434,-16
1435,-15
1436,-11
1437,-15
1438,-15
1439,-18
1440,-19
1441,-22
1442,-21
1443,-20
1444,-20
1445,-20
1446,-20
1447,-19
1448,-19
1449,-12
1450,-9
1451,-5
1452,-5
1453,-5
1454,-4
1455,-5
1456,-2
1457,-1
1458,2
1459,6
1460,6
1461,7
1462,10
1463,13
1464,17
1465,20
1466,18
1467,19
1468,17
1469,19
1470,23
1471,30
1472,32
1473,29
1474,27
1475,28
1476,28
1477,27
1478,28
1479,24
1480,23
1481,21
1482,21
1483,21
1484,21
1485,21
1486,21
1487,21
1488,20
1489,20
1490,20
1491,20
1492,19
1493,18
1494,15
1495,15
1496,15
1497,16
1498,16
1499,17
1500,15
1501,11
1502,9
1503,10
1504,12
1505,12
1506,12
1507,12
1508,12
1509,12
1510,11
1511,9
1512,7
1513,8
1514,7
1515,4
1516,0
1517,-3
1518,-4
1519,-2
1520,-5
1521,-6
1522,-9
1523,-8
1524,-8
1525,-11
1526,-14
1527,-15
1528,-18
1529,-21
1530,-22
1531,-23
1532,-25
1533,-26
1534,-26
1535,-26
1536,-27
1537,-27
1538,-27
1539,-27
1540,-26
1541,-24
1542,-22
1543,-22
1544,-23
1545,-16
1546,-8
1547,-3
1548,0
1549,-4
1550,0
1551,2
1552,5
1553,5
1554,2
1555,5
1556,8
1557,9
1558,11
1559,15
1560,16
1561,17
1562,18
1563,19
1564,20
1565,19
1566,19
1567,18
1568,18
1569,18
1570,18
1571,18
1572,21
1573,24
1574,25
1575,21
1576,17
1577,13
1578,12
1579,13
1580,9
1581,3
1582,-1
1583,-3
1584,-1
1585,-2
1586,-2
1587,-2
1588,-3
1589,-3
1590,-4
1591,-4
1592,-5
1593,-5
1818,-5
1819,-8
1820,-15
1821,-24
1822,-34
1823,-44
1824,-54
1825,-59
1826,-60
1827,-64
1828,-65
1829,-66
1830,-66
1831,-65
1832,-64
1833,-61
1834,-57
1835,-51
1836,-48
1837,-47
1838,-46
1839,-46
1840,-45
1841,-47
1842,-48
1843,-53
1844,-55
1845,-62
1846,-68
1847,-72
1848,-76
1849,-73
1850,-66
1851,-57
1852,-52
1853,-45
1854,-39
1855,-38
1856,-41
1857,-44
1858,-46
1859,-48
1860,-49
1861,-52
1862,-55
1863,-61
1864,-62
1865,-63
1866,-63
1867,-66
1868,-69
1869,-71
1870,-71
1871,-72
1872,-73
1873,-71
1874,-72
1875,-65
1876,-59
1877,-55
1878,-51
1879,-50
1880,-46
1881,-44
1882,-39
1883,-37
1884,-34
1885,-31
1886,-28
1887,-23
1888,-20
1889,-19
1890,-20
1891,-17
1892,-14
1893,-11
1894,-10
1895,-13
1896,-15
1897,-13
1898,-10
1899,-8
1900,-8
1901,-5
1902,-3
1903,0
1904,3
1905,5
1906,4
1907,5
1908,6
1909,3
1910,-2
1911,-2
1912,-2
1913,0
1914,0
1915,1
1916,0
1917,-1
1918,-2
1919,0
1920,2
1921,2
1922,1
1923,1
1924,2
1925,4
1926,7
1927,8
1928,8
1929,8
1930,8
1931,8
1932,6
1933,5
1934,4
1935,6
1936,6
1937,3
1938,1
1939,3
1940,8
1941,9
1942,12
1943,11
1944,11
1945,11
1946,10
1947,10
1948,11
1949,11
1950,10
1951,11
1952,13
1953,12
1954,15
1955,14
1956,15
1957,15
1958,13
1959,12
1960,10
1961,15
1962,18
1963,17
1964,17
1965,15
1966,13
1967,14
1968,15
1969,16
1970,12
1971,10
1972,7
1973,7
1974,7
1975,6
1976,6
1977,5
1978,6
1979,6
1980,7
1981,7
1982,7
1983,8
1984,5
1985,5
1986,5
1987,5
1988,8
1989,8
1990,10
1991,5
1992,5
1993,7
1994,7
1995,9
1996,10
1997,12
1998,12
1999,12
2000,13
2001,14
2002,15
2003,16
2004,17
2005,18
2006,18
2007,18
2008,17
2009,16
2010,17
2011,16
2012,16
2013,16
2014,17
2015,17
2016,17
2017,17
2018,17
2019,18
2020,18
2021,18
2022,17
2023,17
2024,17
2025,17
2026,16
2027,16
2028,16
2029,15
2030,15
2031,15
2032,15
2033,14
2034,14
2035,14
2036,20
2037,22
2038,23
2039,23
2040,23
2041,23
2042,24
2043,24
2044,24
2045,24
2046,23
2047,24
2048,24
2049,24
2050,24
2051,24
2052,24
2053,24
2054,24
2055,24
2056,25
2057,26
2058,26
2059,26
2060,26
2061,26
2062,26
2063,27
2064,26
2065,26
2066,19
2067,19
2068,20
2069,19
2070,19
2071,19
2072,20
2073,19
2074,18
2075,17
2076,19
2077,19
2078,18
2079,19
2080,19
2081,19
2082,20
2083,20
2084,20
2085,20
2086,20
2087,19
2088,20
2089,20
2090,20
2091,20
2092,20
2093,20
2094,20
2095,21
2096,23
2097,17
2098,15
2099,13
2100,23
2101,35
2102,42
2103,32
2104,26
2105,24
2106,20
2107,16
2108,16
2109,15
2110,13
2111,11
2112,10
2113,9
2114,9
2115,6
2116,5
2117,1
2118,-4
2119,-7
2120,-8
2121,-12
2122,-16
2123,-20
2124,-24
2125,-26
2126,-26
2127,-21
2128,-20
2129,-18
2130,-29
2131,-41
2132,-49
2133,-39
2134,-33
2135,-30
2136,-28
2137,-24
2138,-24
2139,-24
2140,-23
2141,-21
2142,-20
2143,-19
2144,-19
2145,-18
2146,-18
2147,-15
2148,-10
2149,-7
2150,-6
2151,-4
2152,0
2153,4
2154,8
2155,9
2156,7
2157,7
2158,8
2159,8
2160,8
2161,8
2162,9
2163,9
2164,10
2165,10
2166,10
2167,10
2168,10
2169,11
2170,9
2171,8
2172,9
2173,9
2174,9
2175,10
2176,11
2177,11
2178,11
2179,11
2180,10
2181,11
2182,11
2183,11
2184,11
2185,11
2186,11
2187,11
2188,11
2189,11
2190,11
2191,11
2192,9
2193,5
2194,2
2195,1
2196,0
2197,-1
2198,-3
2199,-5
2200,-3
2201,-5
2202,-11
2203,-13
2204,-12
2205,-16
2206,-17
2207,-19
2208,-19
2209,-19
2210,-20
2211,-20
2212,-21
2213,-22
2214,-22
2215,-22
2216,-26
2217,-34
2218,-43
2219,-50
2220,-53
2221,-52
2222,-57
2223,-56
2224,-53
2225,-51
2226,-49
2227,-49
2228,-46
2229,-44
2230,-43
2231,-40
2232,-35
2233,-32
2234,-33
2235,-28
2236,-27
2237,-24
2238,-23
2239,-23
2240,-22
2241,-22
2242,-22
2243,-17
2244,-13
2245,-11
2246,-9
2247,-6
2248,2
2249,9
2250,10
2251,12
2252,16
2253,18
2254,16
2255,15
2256,15
2257,14
2258,14
2259,14
2260,14
2261,13
2262,13
2263,13
2264,12
2265,12
2266,11
2267,10
2268,9
2269,6
2270,3
2271,2
2272,1
2273,-7
2274,-10
2275,-11
2276,-7
2277,-2
2278,0
2279,-6
2280,-8
2281,-10
2282,-9
2283,-10
2284,-11
2285,-11
2286,-12
2287,-12
2288,-14
2289,-15
2290,-16
2291,-17
2292,-18
2293,-18
2294,-22
2295,-26
2296,-27
2297,-26
2298,-25
2299,-21
2300,-18
2301,-16
2302,-13
2303,-9
2304,-9
2305,-10
2306,-10
2307,-11
2308,-11
2309,-3
2310,0
2311,2
2312,3
2313,5
2314,7
2315,8
2316,9
2317,10
2318,12
2319,13
2320,14
2321,15
2322,17
2323,17
2324,19
2325,25
2326,24
2327,23
2328,23
2329,22
2330,22
2331,22
2332,22
2333,21
2334,20
2335,17
2336,16
2337,15
2338,15
2339,14
2340,18
2341,19
2342,19
2343,19
2344,19
2345,19
2346,19
2347,20
2348,19
2349,19
2350,18
2351,18
2352,18
2353,18
2354,19
2355,18
2356,21
2357,21
2358,20
2359,21
2360,21
2361,21
2362,20
2363,20
2364,21
2365,24
2366,24
2367,26
2368,25
2369,25
2370,21
2371,19
2372,19
2373,18
2374,17
2375,15
2376,15
2377,9
2378,4
2379,1
2380,1
2381,3
2382,2
2383,2
2384,2
2385,2
2386,-1
2387,-1
2388,-2
2389,-2
2390,-2
2391,-2
2392,-2
2393,-2
2394,-2
2395,-1
2396,0
2397,0
2398,0
2399,1
2400,1
2401,1
2402,1
2403,2
2404,2
2405,4
2406,4
2407,10
2408,15
2409,18
2410,18
2411,16
2412,17
2413,17
2414,18
2415,18
2416,19
2417,21
2418,22
2419,23
2420,23
2421,24
2422,24
2423,24
2424,24
2425,22
2426,22
2427,22
2428,21
2429,21
2430,22
2431,19
2432,18
2433,16
2434,15
2435,14
2436,13
2437,11
2438,10
2439,9
2440,8
2441,7
2442,6
2443,6
2444,6
2445,6
2446,7
2447,5
2448,4
2449,4
2450,3
2451,3
2452,2
2453,2
2454,2
2455,3
2456,3
2457,3
2458,3
2459,3
2460,2
2461,5
2462,6
2463,8
2464,10
2465,10
2466,9
