elapsed,stages-favero
2467,11
2468,12
2469,14
2470,15
2471,16
2472,16
2473,14
2474,13
2475,11
2476,9
2477,9
2478,8
2479,7
2480,-3
2481,-12
2482,-21
2483,-31
2484,-30
2485,-30
2486,-30
2487,-33
2488,-33
2489,-34
2490,-35
2491,-37
2492,-39
2493,-42
2494,-44
2495,-44
2496,-41
2497,-41
2498,-41
2499,-44
2500,-45
2501,-45
2502,-46
2503,-44
2504,-43
2505,-43
2506,-41
2507,-39
2508,-38
2509,-37
2510,-27
2511,-17
2512,-8
2513,2
2514,2
2515,3
2516,4
2517,6
2518,7
2519,8
2520,10
2521,12
2522,14
2523,17
2524,17
2525,17
2526,17
2527,17
2528,18
2529,20
2530,21
2531,22
2532,23
2533,24
2534,25
2535,26
2536,26
2537,26
2538,26
2539,25
2540,25
2541,26
2542,25
2543,26
2544,25
2545,24
2546,24
2547,22
2548,19
2549,18
2550,16
2551,10
2552,7
2553,7
2554,7
2555,8
2556,8
2557,8
2558,8
2559,6
2560,6
2561,6
2562,7
2563,5
2564,3
2565,2
2566,0
2567,-2
2568,-2
2569,-2
2570,-2
2571,-2
2572,-2
2573,-1
2574,-2
2575,-2
2576,-2
2577,0
2578,2
2579,2
2580,3
2581,11
2582,16
2583,15
2584,15
2585,15
2586,14
2587,13
2588,14
2589,15
2590,15
2591,15
2592,14
2593,17
2594,18
2595,18
2596,18
2597,20
2598,21
2599,21
2600,22
2601,22
2602,22
2603,22
2604,23
2605,23
2606,24
2607,25
2608,24
2609,23
2610,24
2611,22
2612,20
2613,22
2614,22
2615,23
2616,24
2617,25
2618,25
2619,23
2620,21
2621,22
2622,22
2623,22
2624,23
2625,24
2626,25
2627,25
2628,25
2629,25
2630,24
2631,24
2632,24
2633,24
2634,23
2635,23
2636,23
2637,23
2638,23
2639,26
2640,26
2641,26
2642,26
2643,26
2644,25
2645,25
2646,25
2647,24
2648,24
2649,24
2650,25
2651,23
2652,22
2653,22
2654,21
2655,22
2656,24
2657,23
2658,23
2659,22
2660,22
2661,22
2662,22
2663,21
2664,21
2665,21
2666,20
2667,18
2668,17
2669,16
2670,13
2671,11
2672,10
2673,9
2674,8
2675,7
2676,6
2677,6
2678,5
2679,6
2680,6
2681,7
2682,9
2683,12
2684,12
2685,11
2686,9
2687,9
2688,9
2689,9
2690,9
2691,9
2692,9
2693,9
2694,9
2695,9
2696,10
2697,12
2698,13
2699,14
2700,17
2701,18
2702,18
2703,19
2704,17
2705,16
2706,15
2707,15
2708,15
2709,14
2710,12
2711,11
2712,8
2713,3
2714,1
2715,0
2716,-2
2717,-4
2718,-5
2719,-7
2720,-8
2721,-10
2722,-11
2723,-12
2724,-14
2725,-15
2726,-17
2727,-18
2728,-19
2729,-21
2730,-22
2731,-23
2732,-24
2733,-24
2734,-23
2735,-22
2736,-22
2737,-28
2738,-26
2739,-27
2740,-25
2741,-23
2742,-21
2743,-20
2744,-18
2745,-16
2746,-14
2747,-13
2748,-10
2749,-15
2750,-14
2751,-12
2752,-12
2753,-10
2754,-8
2755,-6
2756,-4
2757,-4
2758,-1
2759,-4
2760,-6
2761,-4
2762,-1
2763,0
2764,2
2765,3
2766,4
2767,12
2768,11
2769,13
2770,13
2771,13
2772,13
2773,13
2774,9
2775,7
2776,6
2777,6
2778,6
2779,13
2780,13
2781,13
2782,14
2783,11
2784,8
2785,8
2786,7
2787,10
2788,10
2789,15
2790,17
2791,16
2792,16
2793,14
2794,13
2795,13
2796,13
2797,13
2798,9
2799,9
2800,8
2801,8
2802,9
2803,10
2804,15
2805,17
2806,17
2807,17
2808,17
2809,16
2810,15
2811,15
2812,15
2813,17
2814,19
2815,18
2816,19
2817,15
2818,12
2819,12
2820,13
2821,13
2822,14
2823,15
2824,16
2825,15
2826,16
2827,13
2828,12
2829,12
2830,12
2831,12
2832,13
2833,13
2834,12
2835,13
2836,15
2837,17
2838,18
2839,19
2840,20
2841,20
2842,21
2843,22
2844,22
2845,23
2846,23
2847,22
2848,22
2849,21
2850,22
2851,20
2852,19
2853,16
2854,13
2855,7
2856,5
2857,7
2858,13
2859,13
2860,13
2861,13
2862,11
2863,10
2864,8
2865,7
2866,4
2867,2
2868,2
2869,1
2870,-2
2871,-4
2872,-4
2873,-4
2874,-5
2875,-5
2876,-6
2877,-3
2878,0
2879,-1
2880,-3
2881,-4
2882,-6
2883,-5
2884,-2
2885,2
2886,3
2887,3
2888,1
2889,-1
2890,-2
2891,0
2892,-2
2893,-5
2894,-3
2895,-12
2896,-20
2897,-28
2898,-37
2899,-46
2900,-41
2901,-42
2902,-42
2903,-41
2904,-40
2905,-39
2906,-42
2907,-44
2908,-47
2909,-52
2910,-54
2911,-54
2912,-52
2913,-51
2914,-50
2915,-49
2916,-48
2917,-47
2918,-47
2919,-46
2920,-49
2921,-54
2922,-55
2923,-58
2924,-62
2925,-53
2926,-43
2927,-34
2928,-25
2929,-17
2930,-20
2931,-19
2932,-20
2933,-22
2934,-21
2935,-23
2936,-22
2937,-21
2938,-18
2939,-14
2940,-11
2941,-10
2942,-10
2943,-11
2944,-11
2945,-11
2946,-11
2947,-11
2948,-10
2949,-9
2950,-4
2951,0
2952,2
2953,8
2954,11
2955,12
2956,12
2957,12
2958,13
2959,14
2960,12
2961,12
2962,13
2963,14
2964,14
2965,14
2966,17
2967,17
2968,16
2969,16
2970,17
2971,18
2972,19
2973,19
2974,19
2975,18
2976,18
2977,20
2978,16
2979,13
2980,12
2981,13
2982,14
2983,15
2984,16
2985,15
2986,8
2987,5
2988,2
2989,1
2990,3
2991,2
2992,1
2993,-1
2994,-2
2995,-3
2996,-4
2997,-6
2998,-6
2999,-7
3000,-9
3001,-9
3002,-12
3003,-12
3004,-11
3005,-9
3006,-8
3007,-11
3008,-8
3009,-6
3010,-6
3011,-7
3012,-8
3013,-8
3014,-9
3015,-6
3016,-5
3017,-2
3018,1
3019,2
3020,3
3021,4
3022,5
3023,6
3024,6
3025,5
3026,6
3027,8
3028,10
3029,12
3030,13
3031,14
3032,17
3033,17
3034,15
3035,14
3036,14
3037,16
3038,17
3039,18
3040,19
3041,19
3042,19
3043,18
3044,17
3045,16
3046,22
3047,22
3048,21
3049,24
3050,23
3051,20
3052,20
3053,20
3054,21
3055,22
3056,22
3057,22
3058,21
3059,20
3060,21
3061,20
3062,16
3063,15
3064,13
3065,12
3066,12
3067,10
3068,7
3069,6
3070,4
3071,3
3072,2
3073,2
3074,1
3075,0
3076,-3
3077,-3
3078,-6
3079,-10
3080,-9
3081,-6
3082,-5
3083,-4
3084,-3
3085,-4
3086,-3
3087,-3
3088,-1
3089,-4
3090,-6
3091,-6
3092,-2
3093,0
3094,2
3095,3
3096,4
3097,5
3098,7
3099,2
3100,-4
3101,-11
3102,-17
3103,-24
3104,-23
3105,-25
3106,-22
3107,-22
3108,-19
3109,-18
3110,-19
3111,-18
3112,-18
3113,-17
3114,-17
3115,-17
3116,-20
3117,-22
3118,-24
3119,-22
3120,-21
3121,-21
3122,-22
3123,-22
3124,-31
3125,-41
3126,-46
3127,-46
3128,-48
3129,-46
3130,-42
3131,-36
3132,-31
3133,-23
3134,-22
3135,-19
3136,-20
3137,-20
3138,-21
3139,-20
3140,-20
3141,-20
3142,-21
3143,-23
3144,-24
3145,-24
3146,-23
3147,-23
3148,-22
3149,-26
3150,-24
3151,-23
3152,-22
3153,-22
3154,-13
3155,-3
3156,2
3157,3
3158,6
3159,10
3160,13
3161,14
3162,16
3163,15
3164,15
3165,15
3166,15
3167,16
3168,17
3169,17
3170,18
3171,18
3172,18
3173,19
3174,20
3175,21
3176,22
3177,24
3178,25
3179,29
3180,28
3181,29
3182,28
3183,28
3184,28
3185,29
3186,28
3187,28
3188,28
3189,30
3190,28
3191,28
3192,28
3193,28
3194,28
3195,28
3196,28
3197,27
3198,27
3199,26
3200,26
3201,26
3202,26
3203,26
3204,26
3205,26
3206,26
3207,25
3208,25
3209,25
3210,25
3211,24
3212,24
3213,26
3214,26
3215,26
3216,26
3217,27
3218,26
3219,24
3220,27
3221,27
3222,27
3223,21
3224,15
3225,12
3226,12
3227,8
3228,8
3229,7
3230,6
3231,6
3232,6
3233,6
3234,7
3235,7
3236,7
3237,7
3238,7
3239,6
3240,5
3241,5
3242,5
3243,4
3244,4
3245,3
3246,4
3247,4
3248,4
3249,4
3250,4
3251,5
3252,4
3253,12
3254,17
3255,20
3256,21
3257,25
3258,25
3259,26
3260,26
3261,25
3262,24
3263,24
3264,24
3265,24
3266,24
3267,24
3268,25
3269,25
3270,26
3271,26
3272,26
3273,26
3274,26
3275,26
3276,25
3277,25
3278,24
3279,24
3280,24
3281,25
3282,25
3283,25
3284,26
3285,26
3286,25
3287,25
3288,25
3289,25
3290,26
3291,27
3292,27
3293,27
3294,27
3295,26
3296,26
3297,26
3298,26
3299,26
3300,27
3301,27
3302,26
3303,26
3304,26
3305,26
3306,25
3307,25
3308,26
3309,26
3310,14
3311,3
3312,-8
3313,-19
3314,-31
3315,-35
3316,-41
3317,-44
3318,-50
3319,-53
3320,-55
3321,-57
3322,-58
3323,-59
3324,-60
3325,-62
3326,-64
3327,-65
3328,-67
3329,-67
3330,-65
3331,-64
3332,-60
3333,-61
3334,-69
3335,-72
3336,-71
3337,-70
3338,-71
3339,-70
3340,-59
3341,-48
3342,-37
3343,-25
3344,-14
3345,-10
3346,-3
3347,1
3348,6
3349,10
3350,12
3351,14
3352,16
3353,17
3354,17
3355,18
3356,20
3357,21
3358,22
3359,20
3360,18
3361,18
3362,15
3363,17
3364,26
3365,30
3366,29
3367,28
3368,24
3369,24
3370,25
3371,25
3372,24
3373,24
3374,24
3375,23
3376,22
3377,21
3378,21
3379,20
3380,20
3381,20
3382,20
3383,19
3384,20
3385,21
3386,21
3387,22
3388,22
3389,24
3390,24
3391,23
3392,23
3393,22
3394,21
3395,20
3396,20
3397,21
3398,25
3399,24
3400,24
3401,22
3402,22
3403,22
3404,22
3405,22
3406,21
3407,19
3408,20
3409,25
3410,21
3411,15
3412,16
3413,17
3414,18
3415,15
3416,15
3417,15
3418,15
3419,15
3420,15
3421,16
3422,16
3423,15
3424,17
3425,18
3426,19
3427,20
3428,20
3429,14
3430,14
3431,17
3432,17
3433,14
3434,14
3435,10
3436,5
3437,2
3438,4
3439,-5
3440,-4
3441,1
3442,-2
3443,-7
3444,-13
3445,-14
3446,-16
3447,-18
3448,-24
3449,-26
3450,-28
3451,-31
3452,-30
3453,-31
3454,-29
3455,-30
3456,-40
3457,-46
3458,-46
3459,-40
3460,-40
3461,-42
3462,-40
3463,-36
3464,-38
3465,-37
3466,-32
3467,-28
3468,-32
3469,-30
3470,-31
3471,-33
3472,-31
3473,-28
3474,-23
3475,-21
3476,-18
3477,-16
3478,-11
3479,-10
3480,-8
3481,-6
3482,-7
3483,-7
3484,-10
3485,-9
3486,-1
3487,3
3488,2
3489,2
3490,1
3491,1
3492,-1
3493,-2
3494,1
3495,3
3496,5
3497,8
3498,8
3499,7
3500,12
3501,16
3502,14
3503,17
3504,17
3505,17
3506,17
3507,17
3508,16
3509,17
3510,17
3511,17
3512,18
3513,19
3514,19
3515,19
3516,21
3517,22
3518,23
3519,24
3520,25
3521,26
3522,26
3523,26
3524,26
3525,27
3526,24
3527,20
3528,21
3529,27
3530,28
3531,28
3532,29
3533,30
3534,31
3535,32
3536,30
3537,27
3538,24
3539,23
3540,21
3541,19
3542,18
3543,16
3544,16
3545,17
3546,20
3547,18
3548,16
3549,16
3550,14
3551,13
3552,14
3553,15
3554,15
3555,16
3556,18
3557,20
3558,20
3559,19
3560,17
3561,16
3562,16
3563,15
3564,14
3565,14
3566,16
3567,18
3568,21
3569,23
3570,26
3571,28
3572,30
3573,31
3574,32
3575,31
3576,27
3577,28
3578,31
3579,30
3580,30
3581,32
3582,31
3583,31
3584,30
3585,30
3586,30
3587,27
3588,26
3589,26
3590,26
3591,27
3592,25
3593,24
3594,25
3595,25
3596,26
3597,27
3598,27
3599,27
3600,27
3601,26
3602,26
3603,26
3604,25
3605,25
3606,26
3607,25
3608,24
3609,25
3610,25
3611,26
3612,25
3613,24
3614,25
3615,24
3616,25
3617,29
3618,29
3619,28
3620,27
3621,27
3622,27
3623,27
3624,27
3625,27
3626,26
3627,25
3628,26
3629,25
3630,24
3631,24
3632,24
3633,23
3634,23
3635,23
3636,24
3637,24
3638,24
3639,25
3640,25
3641,24
3642,25
3643,26
3644,26
3645,25
3646,25
3647,25
3648,26
3649,26
3650,26
3651,26
3652,27
3653,27
3654,25
3655,25
3656,25
3657,25
3658,25
3659,26
3660,26
3661,26
3662,26
3663,27
3664,27
3665,27
3666,27
3667,27
3668,27
3669,26
3670,26
3671,26
3672,26
3673,26
3674,26
3675,25
3676,22
3677,20
3678,20
3679,21
3680,22
3681,22
3682,21
3683,22
3684,22
3685,22
3686,19
3687,18
3688,19
3689,17
3690,18
3691,18
3692,19
3693,19
3694,18
3695,18
3696,18
3697,18
3698,17
3699,17
3700,17
3701,16
3702,16
3703,16
3704,16
3705,16
3706,19
3707,21
3708,20
3709,19
3710,18
3711,18
3712,17
3713,17
3714,17
3715,17
3716,21
3717,21
3718,20
3719,21
3720,20
3721,20
3722,19
3723,19
3724,20
3725,18
3726,18
3727,18
3728,19
3729,18
3730,18
3731,18
3732,16
3733,13
3734,13
3735,14
3736,13
3737,13
3738,12
3739,12
3740,13
3741,13
3742,16
3743,13
3744,10
3745,11
3746,11
3747,12
3748,12
3749,12
3750,13
3751,14
3752,14
3753,15
3754,15
3755,18
3756,19
3757,19
3758,20
3759,20
3760,21
3761,20
3762,21
3763,24
3764,26
3765,24
3766,23
3767,24
3768,22
3769,21
3770,21
3771,21
3772,21
3773,22
3774,19
3775,16
3776,15
3777,16
3778,15
3779,14
3780,14
3781,13
3782,13
3783,13
3784,12
3785,11
3786,10
3787,9
3788,9
3789,9
3790,10
3791,9
3792,9
3793,10
3794,9
3795,11
3796,13
3797,12
3798,15
3799,16
3800,18
3801,18
3802,17
3803,18
3804,24
3805,28
3806,28
3807,26
3808,29
3809,30
3810,30
3811,30
3812,30
3813,30
3814,30
3815,31
3816,32
3817,32
3818,32
3819,32
3820,30
3821,31
3822,33
3823,31
3824,32
3825,32
3826,32
3827,32
3828,32
3829,31
3830,30
3831,30
3832,30
3833,29
3834,29
3835,28
3836,29
3837,28
3838,26
3839,24
3840,24
3841,23
3842,21
3843,18
3844,10
3845,9
3846,10
3847,10
3848,9
3849,8
3850,4
3851,3
3852,-2
3853,-6
3854,-10
3855,-10
3856,-12
3857,-13
3858,-17
3859,-18
3860,-20
3861,-24
3862,-26
3863,-24
3864,-24
3865,-28
3866,-30
3867,-28
3868,-29
3869,-29
3870,-29
3871,-29
3872,-29
3873,-31
3874,-33
3875,-40
3876,-42
3877,-40
3878,-37
3879,-37
3880,-35
3881,-34
3882,-29
3883,-25
3884,-22
3885,-22
3886,-21
3887,-21
3888,-17
3889,-16
3890,-14
3891,-11
3892,-9
3893,-10
3894,-9
3895,-6
3896,-5
3897,-6
3898,-3
3899,-2
3900,-1
3901,0
3902,0
3903,6
3904,17
3905,28
3906,30
3907,29
3908,27
3909,30
3910,31
3911,27
3912,26
3913,22
3914,20
3915,19
3916,14
3917,8
3918,10
3919,13
3920,16
3921,19
3922,14
3923,10
3924,9
3925,8
3926,-3
3927,-13
3928,-19
3929,-30
3930,-31
3931,-31
3932,-31
3933,-31
3934,-32
3935,-35
3936,-37
3937,-37
3938,-37
3939,-39
3940,-36
3941,-34
3942,-31
3943,-26
3944,-23
3945,-22
3946,-16
3947,-9
3948,-10
3949,-12
3950,-15
3951,-17
3952,-12
3953,-9
3954,-8
3955,-6
3956,5
3957,17
3958,23
3959,34
3960,35
3961,35
3962,35
3963,36
3964,36
3965,37
3966,37
3967,37
3968,36
3969,37
3970,36
3971,35
3972,35
3973,33
3974,33
3975,33
3976,32
3977,32
3978,32
3979,31
3980,30
3981,30
3982,30
3983,31
3984,31
3985,30
3986,28
3987,28
3988,28
3989,29
3990,30
3991,28
3992,25
3993,24
3994,24
3995,24
3996,23
3997,22
3998,22
3999,21
4000,21
4001,20
4002,20
4003,20
4004,20
4005,19
4006,18
4007,17
4008,17
4009,17
4010,17
4011,16
4012,16
4013,17
4014,18
4015,18
4016,18
4017,18
4018,17
4019,17
4020,17
4021,19
4022,22
4023,20
4024,20
4025,20
4026,18
4027,18
4028,21
4029,20
4030,19
4031,19
4032,19
4033,20
4034,20
4035,20
4036,20
4037,20
4038,22
4039,23
4040,22
4041,22
4042,21
4043,20
4044,19
4045,18
4046,19
4047,19
4048,19
4049,19
4050,18
4051,18
4052,18
4053,20
4054,19
4055,19
4056,24
4057,23
4058,20
4059,22
4060,24
4061,25
4062,25
4063,24
4064,25
4065,25
4066,26
4067,28
4068,28
4069,28
4070,28
4071,29
4072,30
4073,30
4074,30
4075,31
4076,31
4077,32
4078,31
4079,31
4080,31
4081,31
4082,32
4083,32
4084,34
4085,34
4086,31
4087,32
4088,33
4089,33
4090,32
4091,31
4092,31
4093,32
4094,31
4095,32
4096,32
4097,31
4098,30
4099,30
4100,30
4101,29
4102,29
4103,29
4104,29
4105,29
4106,29
4107,29
4108,29
4109,29
4110,29
4111,29
4112,28
4113,27
4114,26
4115,25
4116,25
4117,25
4118,25
4119,25
4120,26
4121,26
4122,26
4123,26
4124,26
4125,26
4126,25
4127,25
4128,25
4129,25
4130,25
4131,25
4132,25
4133,25
4134,24
4135,24
4136,23
4137,23
4138,23
4139,24
4140,24
4141,23
4142,23
4143,24
4144,24
4145,23
4146,24
4147,24
4148,24
4149,24
4150,24
4151,24
4152,24
4153,24
4154,24
4155,23
4156,24
4157,24
4158,23
4159,23
4160,22
4161,22
4162,21
4163,21
4164,21
4165,22
4166,22
4167,22
4168,22
4169,22
4170,21
4171,22
4172,21
4173,21
4174,22
4175,23
4176,23
4177,22
4178,18
4179,18
4180,18
4181,19
4182,19
4183,19
4184,19
4185,19
4186,18
4187,19
4188,20
4189,21
4190,21
4191,22
4192,23
4193,22
4194,22
4195,23
4196,23
4197,21
4198,20
4199,20
4200,20
4201,21
4202,21
4203,22
4204,22
4205,18
4206,19
4207,20
4208,23
4209,22
4210,22
4211,22
4212,21
4213,20
4214,21
4215,22
4216,23
4217,19
4218,15
4219,15
4220,14
4221,6
4222,3
4223,1
4224,2
4225,1
4226,2
4227,3
4228,0
4229,0
4230,1
4231,2
4232,2
4233,2
4234,2
4235,4
4236,4
4237,4
4238,4
4239,4
4240,4
4241,4
4242,3
4243,3
4244,3
4245,2
4246,2
4247,5
4248,8
4249,8
4250,8
4251,16
4252,21
4253,20
4254,17
4255,17
4256,16
4257,18
4258,20
4259,22
4260,23
4261,24
4262,22
4263,19
4264,20
4265,20
4266,19
4267,20
4268,20
4269,20
4270,19
4271,19
4272,19
4273,17
4274,15
4275,16
4276,17
4277,18
4278,24
4279,26
4280,25
4281,23
4282,18
4283,22
4284,20
4285,18
4286,18
4287,18
4288,17
4289,15
4290,13
4291,10
4292,10
4293,11
4294,10
4295,9
4296,9
4297,8
4298,-4
4299,-9
4300,-9
4301,-9
4302,-9
4303,-11
4304,-15
4305,-21
4306,-25
4307,-32
4308,-40
4309,-43
4310,-41
4311,-39
4312,-36
4313,-35
4314,-30
4315,-29
4316,-30
4317,-31
4318,-29
4319,-28
4320,-27
4321,-26
4322,-26
4323,-24
4324,-25
4325,-26
4326,-24
4327,-23
4328,-11
4329,-5
4330,-5
4331,-4
4332,-4
4333,0
4334,6
4335,12
4336,8
4337,8
4338,4
4339,-3
4340,-8
4341,-7
4342,-8
4343,-11
4344,-13
4345,-12
4346,-12
4347,-11
