elapsed,stages-favero
4348,-10
4349,-11
4350,-11
4351,-13
4352,-18
4353,-20
4354,-21
4355,-21
4356,-21
4357,-21
4358,-21
4359,-21
4360,-19
4361,-21
4362,-22
4363,-25
4364,-26
4365,-28
4366,-25
4367,-20
4368,-14
4369,-12
4370,-5
4371,-6
4372,-7
4373,-5
4374,-4
4375,-2
4376,-8
4377,-10
4378,-10
4379,-9
4380,-9
4381,-8
4382,-2
4383,-1
4384,0
4385,0
4386,1
4387,1
4388,-2
4389,-3
4390,-3
4391,-1
4392,-1
4393,2
4394,3
4395,5
4396,9
4397,9
4398,10
4399,14
4400,13
4401,13
4402,14
4403,15
4404,16
4405,14
4406,21
4407,22
4408,21
4409,20
4410,21
4411,22
4412,22
4413,23
4414,24
4415,26
4416,25
4417,26
4418,28
4419,29
4420,29
4421,29
4422,30
4423,31
4424,31
4425,30
4426,30
4427,30
4428,30
4429,30
4430,31
4431,31
4432,31
4433,31
4434,31
4435,31
4436,31
4437,29
4438,30
4439,31
4440,29
4441,29
4442,28
4443,27
4444,26
4445,26
4446,26
4447,25
4448,25
4449,28
4450,28
4451,27
4452,27
4453,26
4454,26
4455,26
4456,26
4457,26
4458,26
4459,26
4460,25
4461,26
4462,26
4463,26
4464,25
4465,24
4466,24
4467,24
4468,24
4469,24
4470,26
4471,27
4472,28
4473,28
4474,29
4475,28
4476,29
4477,29
4478,29
4479,28
4480,28
4481,28
4482,28
4483,29
4484,29
4485,30
4486,30
4487,29
4488,29
4489,31
4490,31
4491,31
4492,30
4493,29
4494,29
4495,30
4496,31
4497,32
4498,33
4499,32
4500,31
4501,31
4502,31
4503,31
4504,31
4505,31
4506,30
4507,31
4508,32
4509,32
4510,32
4511,32
4512,32
4513,33
4514,31
4515,32
4516,32
4517,32
4518,33
4519,32
4520,31
4521,31
4522,30
4523,31
4524,31
4525,31
4526,30
4527,30
4528,30
4529,30
4530,29
4531,30
4532,30
4533,30
4534,29
4535,29
4536,28
4537,27
4538,25
4539,25
4540,24
4541,24
4542,26
4543,25
4544,27
4545,25
4546,25
4547,25
4548,25
4549,22
4550,18
4551,17
4552,17
4553,18
4554,18
4555,18
4556,18
4557,17
4558,18
4559,19
4560,19
4561,17
4562,17
4563,17
4564,18
4565,9
4566,1
4567,-7
4568,-7
4569,-7
4570,-6
4571,-6
4572,-8
4573,-8
4574,-8
4575,-7
4576,-8
4577,-8
4578,-9
4579,-6
4580,-1
4581,0
4582,0
4583,1
4584,-2
4585,-2
4586,-5
4587,-7
4588,-9
4589,-6
4590,-9
4591,-12
4592,-12
4593,-12
4594,-11
4595,-1
4596,8
4597,17
4598,16
4599,17
4600,16
4601,16
4602,16
4603,16
4604,16
4605,15
4606,17
4607,16
4608,17
4609,14
4610,13
4611,13
4612,12
4613,12
4614,15
4615,15
4616,18
4617,21
4618,22
4619,19
4620,21
4621,24
4622,24
4623,23
4624,22
4625,21
4626,21
4627,21
4628,20
4629,20
4630,20
4631,21
4632,21
4633,20
4634,19
4635,19
4636,19
4637,20
4638,18
4639,22
4640,23
4641,21
4642,22
4643,22
4644,22
4645,22
4646,21
4647,20
4648,21
4649,20
4650,21
4651,21
4652,21
4653,22
4654,22
4655,23
4656,22
4657,22
4658,22
4659,22
4660,21
4661,22
4662,19
4663,15
4664,15
4665,16
4666,16
4667,16
4668,16
4669,15
4670,16
4671,16
4672,16
4673,16
4674,15
4675,14
4676,14
4677,13
4678,13
4679,13
4680,12
4681,12
4682,11
4683,12
4684,12
4685,12
4686,12
4687,12
4688,12
4689,11
4690,12
4691,11
4692,8
4693,9
4694,5
4695,4
4696,-1
4697,0
4698,0
4699,0
4700,-1
4701,-2
4702,-2
4703,-2
4704,1
4705,-2
4706,-1
4707,-1
4708,-1
4709,0
4710,0
4711,1
4712,2
4713,1
4714,0
4715,1
4716,2
4717,2
4718,3
4719,3
4720,4
4721,1
4722,6
4723,10
4724,15
4725,16
4726,21
4727,20
4728,20
4729,22
4730,22
4731,23
4732,23
4733,24
4734,21
4735,25
4736,25
4737,25
4738,25
4739,25
4740,24
4741,20
4742,20
4743,20
4744,20
4745,19
4746,19
4747,19
4748,19
4749,20
4750,20
4751,22
4752,22
4753,22
4754,21
4755,20
4756,20
4757,20
4758,20
4759,19
4760,19
4761,18
4762,18
4763,17
4764,17
4765,17
4766,17
4767,17
4768,19
4769,19
4770,19
4771,23
4772,23
4773,22
4774,23
4775,23
4776,23
4777,23
4778,24
4779,23
4780,22
4781,22
4782,22
4783,21
4784,21
4785,21
4786,22
4787,22
4788,20
4789,20
4790,21
4791,20
4792,21
4793,22
4794,22
4795,21
4796,23
4797,18
4798,18
4799,20
4800,21
4801,23
4802,23
4803,24
4804,24
4805,23
4806,23
4807,23
4808,20
4809,20
4810,20
4811,20
4812,18
4813,19
4814,19
4815,12
4816,4
4817,6
4818,7
4819,4
4820,4
4821,5
4822,5
4823,5
4824,5
4825,6
4826,6
4827,10
4828,9
4829,7
4830,6
4831,5
4832,6
4833,5
4834,4
4835,5
4836,5
4837,5
4838,8
4839,11
4840,9
4841,9
4842,4
4843,0
4844,0
4845,3
4846,6
4847,0
4848,-4
4849,-10
4850,-17
4851,-20
4852,-19
4853,-22
4854,-26
4855,-27
4856,-28
4857,-26
4858,-25
4859,-29
4860,-28
4861,-32
4862,-34
4863,-33
4864,-33
4865,-31
4866,-29
4867,-29
4868,-30
4869,-33
4870,-31
4871,-30
4872,-22
4873,-18
4874,-18
4875,-15
4876,-9
4877,-5
4878,-2
4879,8
4880,15
4881,17
4882,16
4883,19
4884,23
4885,23
4886,23
4887,22
4888,22
4889,27
4890,26
4891,30
4892,33
4893,31
4894,31
4895,29
4896,27
4897,25
4898,25
4899,26
4900,26
4901,25
4902,25
4903,24
4904,25
4905,24
4906,23
4907,23
4908,24
4909,24
4910,24
4911,24
4912,23
4913,23
4914,23
4915,23
4916,22
4917,21
4918,21
4919,19
4920,19
4921,18
4922,18
4923,18
4924,18
4925,18
4926,19
4927,20
4928,20
4929,20
4930,18
4931,17
4932,18
4933,18
4934,19
4935,20
4936,20
4937,20
4938,20
4939,20
4940,20
4941,20
4942,21
4943,21
4944,21
4945,21
4946,20
4947,21
4948,22
4949,21
4950,21
4951,21
4952,21
4953,19
4954,19
4955,11
4956,2
4957,-5
4958,-14
4959,-22
4960,-20
4961,-22
4962,-23
4963,-23
4964,-24
4965,-25
4966,-25
4967,-25
4968,-25
4969,-26
4970,-26
4971,-27
4972,-28
4973,-28
4974,-28
4975,-28
4976,-28
4977,-28
4978,-28
4979,-28
4980,-27
4981,-27
4982,-28
4983,-27
4984,-29
4985,-21
4986,-13
4987,-5
4988,4
4989,12
4990,13
4991,15
4992,15
4993,15
4994,16
4995,16
4996,16
4997,18
4998,17
4999,18
5000,17
5001,17
5002,17
5003,17
5004,17
5005,17
5006,18
5007,18
5008,18
5009,18
5010,18
5011,19
5012,20
5013,19
5014,20
5015,21
5016,21
5017,24
5018,23
5019,17
5020,16
5021,17
5022,17
5023,17
5024,16
5025,17
5026,17
5027,16
5028,17
5029,18
5030,19
5031,20
5032,19
5033,19
5034,19
5035,19
5036,18
5037,19
5038,19
5039,19
5040,18
5041,18
5042,18
5043,18
5044,20
5045,16
5046,14
5047,11
5048,12
5049,18
5050,19
5051,19
5052,19
5053,20
5054,21
5055,20
5056,18
5057,19
5058,18
5059,17
5060,16
5061,16
5062,17
5063,18
5064,18
5065,10
5066,3
5067,-5
5068,-13
5069,-20
5070,-28
5071,-28
5072,-28
5073,-27
5074,-28
5075,-25
5076,-23
5077,-23
5078,-22
5079,-23
5080,-23
5081,-24
5082,-23
5083,-24
5084,-23
5085,-23
5086,-22
5087,-23
5088,-23
5089,-24
5090,-23
5091,-23
5092,-24
5093,-24
5094,-25
5095,-16
5096,-8
5097,-1
5098,6
5099,13
5100,22
5101,22
5102,22
5103,21
5104,21
5105,22
5106,21
5107,21
5108,21
5109,21
5110,22
5111,22
5112,21
5113,21
5114,20
5115,21
5116,20
5117,21
5118,21
5119,21
5120,21
5121,21
5122,21
5123,21
5124,21
5125,20
5126,19
5127,20
5128,19
5129,19
5130,18
5131,18
5132,18
5133,18
5134,18
5135,18
5136,18
5137,18
5138,16
5139,16
5140,15
5141,16
5142,17
5143,17
5144,16
5145,16
5146,16
5147,16
5148,15
5149,16
5150,16
5151,15
5152,16
5153,16
5154,16
5155,17
5156,17
5157,17
5158,17
5159,17
5160,18
5161,18
5162,18
5163,18
5164,18
5165,19
5166,19
5167,11
5168,5
5169,-3
5170,-11
5171,-12
5172,-15
5173,-15
5174,-15
5175,-15
5176,-15
5177,-14
5178,-14
5179,-15
5180,-15
5181,-15
5182,-16
5183,-17
5184,-17
5185,-17
5186,-17
5187,-18
5188,-19
5189,-18
5190,-18
5191,-18
5192,-18
5193,-19
5194,-19
5195,-19
5196,-20
5197,-12
5198,-5
5199,3
5200,10
5201,10
5202,13
5203,13
5204,13
5205,13
5206,12
5207,13
5208,13
5209,13
5210,12
5211,13
5212,14
5213,14
5214,14
5215,15
5216,15
5217,17
5218,14
5219,14
5220,14
5221,15
5222,15
5223,16
5224,16
5225,16
5226,17
5227,18
5228,19
5229,18
5230,18
5231,19
5232,20
5233,19
5234,20
5235,18
5236,12
5237,2
5238,-3
5239,-4
5240,-4
5241,0
5242,0
5243,-3
5244,-1
5245,0
5246,1
5247,-2
5248,0
5249,1
5250,0
5251,-1
5252,-2
5253,-2
5254,-3
5255,-4
5256,-9
5257,-13
5258,-15
5259,-15
5260,-16
5261,-17
5262,-21
5263,-24
5264,-28
5265,-26
5266,-21
5267,-13
5268,-8
5269,-8
5270,-10
5271,-14
5272,-15
5273,-9
5274,-4
5275,-8
5276,-8
5277,-7
5278,-7
5279,-7
5280,-8
5281,-8
5282,-9
5283,-11
5284,-16
5285,-15
5286,-10
5287,-7
5288,-7
5289,-7
5290,-7
5291,-7
5292,-5
5293,-4
5294,-1
5295,0
5296,1
5297,1
5298,-2
5299,-3
5300,-2
5301,-2
5302,-2
5303,-5
5304,-13
5305,-15
5306,-19
5307,-18
5308,-21
5309,-21
5310,-20
5311,-19
5312,-21
5313,-26
5314,-19
5315,-24
5316,-26
5317,-30
5318,-32
5319,-31
5320,-31
5321,-31
5322,-31
5323,-30
5324,-35
5325,-36
5326,-43
5327,-48
5328,-47
5329,-47
5330,-51
5331,-50
5332,-50
5333,-48
5334,-51
5335,-50
5336,-48
5337,-49
5338,-51
5339,-53
5340,-54
5341,-57
5342,-55
5343,-49
5344,-52
5345,-47
5346,-46
5347,-43
5348,-42
5349,-42
5350,-42
5351,-42
5352,-42
5353,-42
5354,-37
5355,-36
5356,-30
5357,-25
5358,-22
5359,-21
5360,-17
5361,-25
5362,-29
5363,-33
5364,-31
5365,-29
5366,-27
5367,-28
5368,-23
5369,-22
5370,-22
5371,-20
5372,-20
5373,-20
5374,-18
5375,-18
5376,-14
5377,-12
5378,-14
5379,-16
5380,-13
5381,-12
5382,-12
5383,-10
5384,-7
5385,-3
5386,-2
5387,0
5388,1
5389,2
5390,2
5391,10
5392,15
5393,18
5394,19
5395,19
5396,18
5397,19
5398,21
5399,21
5400,22
5401,23
5402,25
5403,26
5404,26
5405,26
5406,23
5407,22
5408,26
5409,28
5410,26
5411,25
5412,26
5413,25
5414,25
5415,21
5416,21
5417,21
5418,20
5419,20
5420,20
5421,21
5422,21
5423,21
5424,20
5425,21
5426,23
5427,23
5428,23
5429,24
5430,24
5431,25
5432,24
5433,24
5434,25
5435,26
5436,26
5437,26
5438,26
5439,25
5440,26
5441,26
5442,25
5443,24
5444,22
5445,20
5446,20
5447,20
5448,21
5449,21
5450,22
5451,21
5452,16
5453,12
5454,11
5455,10
5456,6
5457,-2
5458,-1
5459,-4
5460,-8
5461,-10
5462,-9
5463,-9
5464,-10
5465,-9
5466,-10
5467,-10
5468,-10
5469,-10
5470,-11
5471,-11
5472,-10
5473,-10
5474,-9
5475,-10
5476,-10
5477,-15
5478,-18
5479,-20
5480,-25
5481,-25
5482,-22
5483,-19
5484,-17
5485,-16
5486,-11
5487,-3
5488,-4
5489,-1
5490,2
5491,4
5492,3
5493,3
5494,3
5495,3
5496,3
5497,4
5498,4
5499,4
5500,6
5501,4
5502,-2
5503,-1
5504,0
5505,-3
5506,-4
5507,2
5508,1
5509,-1
5510,-1
5511,0
5512,4
5513,-5
5514,-14
5515,-15
5516,-15
5517,-21
5518,-23
5519,-26
5520,-26
5521,-27
5522,-28
5523,-34
5524,-36
5525,-35
5526,-36
5527,-37
5528,-36
5529,-35
5530,-36
5531,-33
5532,-30
5533,-31
5534,-35
5535,-33
5536,-36
5537,-38
5538,-33
5539,-30
5540,-26
5541,-27
5542,-29
5543,-21
5544,-11
5545,-11
5546,-12
5547,-7
5548,-8
5549,-9
5550,-9
5551,-9
5552,-8
5553,-5
5554,-7
5555,-11
5556,-9
5557,-8
5558,-11
5559,-12
5560,-11
5561,-12
5562,-9
5563,-8
5564,-6
5565,-3
5566,2
5567,3
5568,4
5569,1
5570,1
5571,1
5572,1
5573,1
5574,0
5575,-1
5576,-1
5577,-2
5578,1
5579,3
5580,-4
5581,-9
5582,-8
5583,-6
5584,-4
5585,-4
5586,-16
5587,-26
5588,-32
5589,-39
5590,-36
5591,-39
5592,-40
5593,-40
5594,-41
5595,-42
5596,-44
5597,-45
5598,-47
5599,-46
5600,-46
5601,-46
5602,-46
5603,-47
5604,-49
5605,-48
5606,-47
5607,-45
5608,-51
5609,-52
5610,-45
5611,-42
5612,-45
5613,-44
5614,-44
5615,-40
5616,-32
5617,-26
5618,-21
5619,-14
5620,-21
5621,-21
5622,-21
5623,-22
5624,-22
5625,-24
5626,-23
5627,-23
5628,-23
5629,-23
5630,-24
5631,-25
5632,-25
5633,-24
5634,-24
5635,-28
5636,-28
5637,-31
5638,-26
5639,-24
5640,-24
5641,-22
5642,-27
5643,-24
5644,-25
5645,-24
5646,-21
5647,-16
5648,-16
5649,-18
5650,-16
5651,-14
5652,-14
5653,-14
5654,-13
5655,-11
5656,-13
5657,-16
5658,-19
5659,-20
5660,-21
5661,-23
5662,-26
5663,-28
5664,-25
5665,-21
5666,-19
5667,-17
5668,-14
5669,-11
5670,-13
5671,-16
5672,-13
5673,-19
5674,-18
5675,-17
5676,-14
5677,-11
5678,-5
5679,-2
5680,0
5681,1
5682,2
5683,-3
5684,-7
5685,-11
5686,-10
5687,-4
5688,-1
5689,2
5690,6
5691,9
5692,12
5693,16
5694,19
5695,18
5696,17
5697,15
5698,14
5699,12
5700,14
5701,19
5702,24
5703,29
5704,28
5705,23
5706,18
5707,9
5708,3
5709,2
5710,1
5711,1
5712,2
5713,8
5714,13
5715,17
5716,19
5717,16
5718,17
5719,17
5720,18
5721,19
5722,20
5723,19
5724,15
5725,16
5726,17
5727,20
5728,24
5729,19
5730,18
5731,19
5732,18
5733,14
5734,14
5735,17
5736,19
5737,25
5738,28
5739,30
5740,26
5741,24
5742,22
5743,21
5744,16
5745,14
5746,10
5747,6
5748,7
5749,7
5750,6
5751,6
5752,5
5753,9
5754,9
5755,7
5756,5
5757,3
5758,-1
5759,4
5760,7
5761,5
5762,7
5763,7
5764,4
5765,6
5766,5
5767,2
5768,-4
5769,-7
5770,-2
5771,0
5772,1
5773,2
5774,8
5775,10
5776,15
5777,17
5778,13
5779,10
5780,8
5781,7
5782,10
5783,8
5784,10
5785,11
5786,11
5787,11
5788,11
5789,12
5790,11
5791,9
5792,9
5793,6
5794,5
5795,2
5796,2
5797,4
5798,9
5799,8
5800,6
5801,5
5802,4
5803,2
5804,2
5805,6
5806,1
5807,1
5808,2
5809,3
5810,3
5811,4
5812,1
5813,-1
5814,-2
5815,-2
5816,-4
5817,-6
5818,-8
5819,-12
5820,-12
5821,-12
5822,-13
5823,-8
5824,-10
5825,-12
5826,-15
5827,-16
5828,-15
5829,-12
5830,-10
5831,-9
5832,-10
5833,-11
5834,-11
5835,-14
5836,-10
5837,-8
5838,-5
5839,-2
5840,0
5841,-1
5842,1
5843,0
5844,1
5845,-1
5846,3
5847,8
5848,12
5849,15
5850,15
5851,16
5852,18
5853,21
5854,23
5855,27
5856,30
5857,30
5858,26
5859,25
5860,24
5861,25
5862,25
5863,24
5864,16
5865,15
5866,15
5867,15
5868,15
5869,18
5870,20
5871,21
5872,19
5873,20
5874,23
5875,23
5876,21
5877,18
5878,16
5879,18
5880,20
5881,16
5882,15
5883,14
5884,18
5885,15
5886,13
5887,14
5888,16
5889,15
5890,8
5891,5
5892,4
5893,6
5894,8
5895,7
5896,4
5897,7
5898,6
5899,0
5900,-2
5901,-3
5902,-1
5903,-4
5904,-8
5905,-7
5906,-9
5907,-10
5908,-12
5909,-12
5910,-16
5911,-13
5912,-22
5913,-31
5914,-36
5915,-36
5916,-34
5917,-34
5918,-34
5919,-32
5920,-26
5921,-24
5922,-22
5923,-24
5924,-22
5925,-21
5926,-19
5927,-22
5928,-22
5929,-29
5930,-33
5931,-37
5932,-37
5933,-36
5934,-36
5935,-36
5936,-34
5937,-34
5938,-35
5939,-36
5940,-35
5941,-34
5942,-27
5943,-20
5944,-16
5945,-14
5946,-14
5947,-14
5948,-14
5949,-17
5950,-19
5951,-18
5952,-16
5953,-14
5954,-18
5955,-19
5956,-20
5957,-21
5958,-22
5959,-16
5960,-13
5961,-10
5962,-17
5963,-17
5964,-17
5965,-25
5966,-32
5967,-36
5968,-36
5969,-36
5970,-35
5971,-34
5972,-34
5973,-33
5974,-36
5975,-36
5976,-36
5977,-36
5978,-36
5979,-34
5980,-33
5981,-34
5982,-35
5983,-35
5984,-33
5985,-33
5986,-34
5987,-33
5988,-33
5989,-32
5990,-32
5991,-32
5992,-25
5993,-32
5994,-36
5995,-29
5996,-28
5997,-26
5998,-24
5999,-24
6000,-25
6001,-26
6002,-26
6003,-27
6004,-24
6005,-24
6006,-26
6007,-27
6008,-29
6009,-30
6010,-31
6011,-31
6012,-31
6013,-32
6014,-37
6015,-42
6016,-47
6017,-52
6018,-53
6019,-54
6020,-54
6021,-54
6022,-54
6023,-47
6024,-43
6025,-41
6026,-36
6027,-34
6028,-36
6029,-36
6030,-36
6031,-36
6032,-36
6033,-36
6034,-36
6035,-35
6136,-34
6137,-32
6138,-30
6139,-29
6140,-28
6141,-31
6142,-35
6143,-38
6144,-34
6145,-30
6146,-26
6147,-23
6148,-27
6149,-31
6150,-35
6151,-38
6152,-41
6153,-43
6154,-43
6155,-43
6156,-43
6157,-43
6158,-43
6159,-43
6160,-43
6161,-43
6162,-43
6163,-43
6164,-43
6165,-43
6166,-43
6167,-43
6168,-43
6169,-43
6170,-43
6171,-40
6172,-36
6173,-32
6174,-28
6175,-25
6176,-23
6177,-22
6178,-17
6179,-13
6180,-9
6181,-5
6182,-2
6183,-1
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,0
6302,0
6303,0
6304,0
6305,0
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
